order_id,customer_id,restaurant_id,driver_id,order_date,status,order_amount,delivery_fee,delivery_time_mins,tip_amount
1,339,25,5.0,2026/06/07,COMPLETED,71.33,5.65,78.0,
2,478,21,27.0,01/04/2026 06:16,complete,95.54,6.08,84.0,
3,366,41,110.0,2026/05/11,cancelled,95.59,2.67,,
4,381,41,58.0,2026/05/15,Cancelled,39.95,3.06,21.0,6.6
5,169,86,154.0,2026-05-24 03:27:11,cancelled,144.45,3.15,0.0,9.7
6,352,48,11.0,2026/04/29,CANCELLED,147.66,9.38,57.0,
7,102,14,84.0,01/21/2026 09:29,In Progress,$97.46,2.59,-5.0,19.86
8,26,78,86.0,2026/06/12,canceled,61.0,4.14,57.0,
9,445,23,60.0,04/25/2026 11:02,In Progress,22.96,9.59,100.0,
10,219,5,131.0,02/24/2026 06:04,complete,$38.85,2.81,16.0,
11,240,93,181.0,11/03/2025 19:57,In Progress,62.14,7.45,0.0,2.03
12,336,54,120.0,06/14/2026 15:06,delivered,110.08,5.24,65.0,5.35
13,213,11,54.0,2026/03/01,Cancelled,$114.48,7.85,-5.0,9.16
14,60,49,181.0,2026-06-25 01:48:34,CANCELLED,93.14,5.84,44.0,
15,269,70,43.0,2025-07-07 03:39:40,Completed,84.21,7.18,,16.77
16,318,76,200.0,2026/05/12,cancelled,$56.92,9.82,117.0,10.93
17,406,60,60.0,2026/02/21,pending,7.56,7.83,,
18,488,6,9.0,2025/08/10,delivered,$-18.73,6.97,18.0,4.03
19,296,14,78.0,2026/08/14,cancelled,123.19,5.04,-5.0,2.31
20,320,13,72.0,2025/07/15,cancelled,76.85,8.04,60.0,
21,370,39,139.0,04/17/2026 09:07,delivered,$21.77,4.89,93.0,
22,305,98,149.0,05/10/2026 08:28,Completed,39.83,3.24,92.0,
23,101,43,55.0,2025-06-30 11:54:46,in_progress,$-75.82,8.63,110.0,
24,75,2,190.0,2025/09/16,PENDING,15.82,5.54,0.0,
25,117,62,132.0,2026/02/27,Cancelled,12.66,7.66,0.0,
26,403,74,40.0,02/28/2026 01:55,cancelled,116.33,4.79,46.0,
27,342,87,200.0,2026/06/02,canceled,104.6,8.09,,17.77
28,392,54,139.0,04/14/2026 12:38,COMPLETED,$88.42,5.38,,
29,139,93,30.0,2025/11/24,pending,$120.64,9.05,-5.0,9.12
30,493,67,97.0,02/28/2026 19:38,pending,$87.49,4.75,,
31,55,81,94.0,2025-12-19 20:40:33,DELIVERED,105.75,4.36,82.0,1.22
32,370,67,162.0,2026/03/19,in_progress,$105.01,2.9,,
33,352,91,182.0,2025-08-20 16:26:21,PENDING,47.54,5.77,0.0,
34,319,89,38.0,2025/12/14,canceled,129.36,7.03,0.0,
35,484,29,126.0,2026/03/15,In Progress,124.14,7.91,,
36,278,94,200.0,01/03/2026 19:26,canceled,132.73,8.6,0.0,
37,450,74,62.0,2026/01/28,Cancelled,-55.53,6.5,120.0,5.09
38,152,42,58.0,05/20/2026 10:12,in_progress,16.18,2.27,54.0,
39,135,50,120.0,07/24/2025 22:02,In Progress,6.45,3.43,37.0,16.55
40,267,69,189.0,2025-11-03 18:13:56,COMPLETED,$29.63,4.77,33.0,11.47
41,111,64,20.0,2025-09-01 08:59:14,pending,133.96,7.26,102.0,
42,350,22,85.0,2026-05-31 04:58:05,completed,76.57,2.59,,
43,319,23,89.0,2025-08-25 10:50:23,canceled,$56.48,3.58,116.0,13.25
